

EMBOLIZAÇÃO DE RAMO PORTAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE RAMOS HIPOGÁSTRICOS PARA TRATAMENTO DE SANGRAMENTO GINECOLÓGICO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE TUMOR - QUALQUER LOCALIZAÇÃO (EXCETO PARA ARTÉRIA UTERINA),,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE VARIZES ESOFAGIANAS OU GÁSTRICAS,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE VEIA ESPERMÁTICA PARA TRATAMENTO DE VARICOCELE,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO ESPLÊNICA PARA TRATAMENTO DE HIPERESPLENISMO OU OUTRA SITUAÇÃO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO PARA TRATAMENTO DE EPISTAXE,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
EMBOLIZAÇÃO PARA TRATAMENTO DE IMPOTÊNCIA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO PULMONAR PARA TRATAMENTO DE FÍSTULA ARTERIOVENOSA OU OUTRA SITUAÇÃO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO SELETIVA DE FÍSTULA OU ANEURISMA RENAL PARA TRATAMENTO DE HEMATÚRIA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ESCLEROSE PERCUTÂNEA DE CISTO PANCREÁTICO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ESCLEROSE PERCUTÂNEA DE MALFORMAÇÕES VENOSAS,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ESCLEROSE PERCUTÂNEA DE NÓDULOS BENIGNOS DIRIGIDA OU NÃO POR RX, US, TC, RM,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EXÉRESE PERCUTÂNEA DE TUMOR ORIENTADA POR RX, US, TC OU RM,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
GASTROSTOMIA PERCUTÂNEA ORIENTADA POR RX OU TC,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
IMPLANTE DE ENDOPRÓTESE EM ANEURISMA OU DISSECÇÃO DE AORTA ABDOMINAL OU TORÁCICA COMSTENT REVESTIDO (STENT-GRAFT),,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LITOTRIPSIA MECÂNICA DE CÁLCULOS RENAIS ORIENTADA POR RX OU US,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
MANIPULAÇÃO DE DRENOS PÓS-DRENAGEM ORIENTADA OU NÃO POR IMAGEM,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
NEFROSTOMIA PERCUTÂNEA ORIENTADA POR RX, US, TC OU RM,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
OSTEOPLASTIA OU DISCECTOMIA PERCUTÂNEA (VERTEBROPLASTIA),,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PARACENTESE ORIENTADA POR RX OU US,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PIELOGRAFIA PERCUTÂNEA ORIENTADA POR MÉTSeg. OdontológicaOS DE IMAGEM,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PUNÇÃO ASPIRATIVA OU BIÓPSIA ORIENTADA POR IMAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
QUIMIOEMBOLIZAÇÃO PARA TRATAMENTO DE TUMOR HEPÁTICO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
QUIMIOTERAPIA POR CATETER,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
QUIMIOTERAPIA SISTÊMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
QUIMIOTERAPIA SISTÊMICA COM ISOLAMENTO PROTETOR,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOEMBOLIZAÇÃO HEPÁTICA (COM DIRETRIZ DE UTILIZAÇÃO),542/2022,01/09/2022,,,HCO,HSO,REF,PAC,155,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
REPERMEABILIZAÇÃO/RECANALIZAÇÃO TUBÁRIA - EXCETO PARA REVERSÃO DE LAQUEADURA TUBÁRIA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RECANALIZAÇÃO TUBÁRIA LAPAROSCÓPICA - EXCETO PARA REVERSÃO DE LAQUEADURA TUBÁRIA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RETIRADA PERCUTÂNEA DE CÁLCULOS BILIARES ORIENTADA POR RX, US OU TC,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RETIRADA PERCUTÂNEA DE CÁLCULOS RENAIS ORIENTADA POR RX, US OU TC,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RETIRADA PERCUTÂNEA DE CORPO ESTRANHO INTRAVASCULAR,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
SINUSOGRAFIA (ABSCESSOGRAFIA),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TIPS - ANASTOMOSE PORTO-CAVA PERCUTÂNEA PARA TRATAMENTO DE HIPERTENSÃO PORTAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRAQUEOTOMIA PERCUTÂNEA ORIENTADA POR RX OU TC,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRATAMENTO DO VASOESPASMO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TROMBECTOMIA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TROMBÓLISE MEDICAMENTOSA ARTERIAL OU VENOSA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO ARTERIAL DE MEMBROS INFERIORES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO ARTERIAL DE MEMBROS SUPERIORES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE AORTA E ARTÉRIAS RENAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE AORTA E ILÍACAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE ARTÉRIAS VISCERAIS (MESENTÉRICAS SUPERIOR E INFERIOR E TRONCO CELÍACO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE HEMANGIOMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
DOPPLER COLORIDO DE ÓRGÃOS OU ESTRUTURAS (INCLUI CORAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE VASOS CERVICAIS ARTERIAIS (CARÓTIDAS E VERTEBRAIS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE VASOS CERVICAIS VENOSOS (SUBCLÁVIAS E JUGULARES),,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE VEIA CAVA SUPERIOR OU INFERIOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO PENIANO COM OU SEM FÁRMACO-INDUÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO TRANSCRANIANO OU TRANSFONTANELA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO VENOSO DE MEMBROS INFERIORES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO VENOSO DE MEMBROS SUPERIORES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DUPLEX SCAN VASCULAR PERIFÉRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DOPPLER COLORIDO DE ARTÉRIAS PENIANAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ECSeg. OdontológicaOPPLERCARDIOGRAMA COM CONTRASTE INTRACAVITÁRIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ECSeg. OdontológicaOPPLERCARDIOGRAMA COM CONTRASTE PARA PERFUSÃO MIOCÁRDICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ECSeg. OdontológicaOPPLERCARDIOGRAMA COM ESTRESSE FARMACOLÓGICO/ESTRESSE FÍSICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ECSeg. OdontológicaOPPLERCARDIOGRAMA FETAL COM MAPEAMENTO DE FLUXO (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,,REF,,20,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ECSeg. OdontológicaOPPLERCARDIOGRAMA TRANSESOFÁGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ECSeg. OdontológicaOPPLERCARDIOGRAMA TRANSTORÁCICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ESTUDO DE VASO COM DOPPLER PULSADO CONTÍNUO CONVENCIONAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ELASTOGRAFIA HEPÁTICA ULTRASSÔNICA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,119,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA ARTICULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
ULTRASSONOGRAFIA BIOMICROSCÓPICA OCULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE ABDOME INFERIOR FEMININO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE ABDOME INFERIOR MASCULINO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE ABDOME SUPERIOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE ABDOME TOTAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE APARELHO URINÁRIO FEMININO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE APARELHO URINÁRIO MASCULINO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE ESTRUTURAS SUPERFICIAIS OU PARTES MOLES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ULTRASSONOGRAFIA DE GLÂNDULAS SALIVARES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ULTRASSONOGRAFIA DIAGNÓSTICA,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
